ID,Photo,Title,Brand,Price,URL,Currency,Item_Date,Colors,Materials,Styles,Categories
5342592957,https://images1.vinted.net/t/02_0047c_pQTDTAxCL6iLYZdFQY7zeZRZ/f800/1730978933.jpeg?s=6bfea6bc948f62d9d03b80422a48cae77d39106c,Esmara Rollkragen Shirt Gr L weinrot,Esmara,2.0,https://www.vinted.de/items/5342592957-esmara-rollkragen-shirt-gr-l-weinrot,EUR,2024-10-31,,,,
5342592978,https://images1.vinted.net/t/03_026a4_rBhTGrcesRHUfh4wVKRxmQwV/f800/1730978933.jpeg?s=26be3428b41f888ab303227fc46f1f121194c84c,Schwarzer COS Wollmantel,COS,40.0,https://www.vinted.de/items/5342592978-schwarzer-cos-wollmantel,EUR,2024-10-31,,,,
5342592737,https://images1.vinted.net/t/04_023ba_a7w1ksfn94HgjHDKeYgUy8Ae/f800/1730978931.jpeg?s=5c9babc82176b4063b558d2da30852609106254a,"Damen Freizeitschuhe ,Sneaker Schuhe Gr.41",FootFlexx,10.0,https://www.vinted.de/items/5342592737-damen-freizeitschuhe-sneaker-schuhe-gr41,EUR,2024-10-31,,,,
5342592989,https://images1.vinted.net/t/02_019f7_26dCHkY7kgmAU7jQpP7Li2rX/f800/1730978933.jpeg?s=47d773aade43a8c5381514257cc5de3f606c4365,Langärmlige  dünne Shirts gr. 74,s.Oliver,6.0,https://www.vinted.de/items/5342592989-langarmlige-dunne-shirts-gr-74,EUR,2024-10-31,,,,
5342561809,https://images1.vinted.net/t/04_015ba_ngYrRKu6Eukpjep67zgeduSY/f800/1730978591.jpeg?s=ea38b0180a9a7336bbec9643c8ead0253cbc1221,Hut aus reinem Wollfilz M,new york hat co.,39.0,https://www.vinted.de/items/5342561809-hut-aus-reinem-wollfilz-m,EUR,2024-10-31,,,,
5342593039,https://images1.vinted.net/t/04_0004d_98pFCVojU8yD4s1BZVU1S9Fi/f800/1730978934.jpeg?s=f489b1659f5cc14912fad57013a5b913897eb15b,WOLLE,Wolle,5.0,https://www.vinted.de/items/5342593039-wolle,EUR,2024-10-31,,,,
5342593132,https://images1.vinted.net/t/04_0029f_WD6tEGzw3NJqtQUpJGNNHDB3/f800/1730978935.jpeg?s=cca855cf3806f1f360a17c9f19c8f4121ecb3359,Swarovski Halskette,Swarovski,30.0,https://www.vinted.de/items/5342593132-swarovski-halskette,EUR,2024-10-31,,,,
5342593118,https://images1.vinted.net/t/04_01604_ctTCMMWZaPBGdWoSUWzwFFuA/f800/1730978935.jpeg?s=6884612d5d73b35e8a33eef241eeb6da9e1e146a,Ravensburger Gravi Track Trampolin,Ravensburger,8.0,https://www.vinted.de/items/5342593118-ravensburger-gravi-track-trampolin,EUR,2024-10-31,,,,
5342592774,https://images1.vinted.net/t/04_024b4_cX7LV6m7jcvaNNEs24YwZtaH/f800/1730978931.jpeg?s=6955146d1aa38b9d1718b3be83e66ee39600632e,Stiefelette von Maruti Größe 38,Maruti,19.0,https://www.vinted.de/items/5342592774-stiefelette-von-maruti-grosse-38,EUR,2024-10-31,,,,
5342592948,https://images1.vinted.net/t/01_0183f_2vWdg1KKBivfxvicX2zoHy3Y/f800/1730978933.jpeg?s=d2e384fef243779c2d2df2572cc6872ae5960187,Street One Leinenhose Gr. 44/L28 creme,Street One,22.0,https://www.vinted.de/items/5342592948-street-one-leinenhose-gr-44l28-creme,EUR,2024-10-31,,,,
5342592786,https://images1.vinted.net/t/03_019f7_emTDRF8gE3ecZWSP5KZPMNfj/f800/1730978931.jpeg?s=c72de340c06453d5860d32e3ab7314845634907b,LA Sweatkleid Glitzer,Petit Bateau,30.0,https://www.vinted.de/items/5342592786-la-sweatkleid-glitzer,EUR,2024-10-31,,,,
5342593060,https://images1.vinted.net/t/02_010f1_H1jrc4Dbe56FVYCCYKP8vimd/f800/1730978934.jpeg?s=c1ad32f34bd1a46784a20ed9671359db3ff3c589,Karierte Bluse,Primark,1.0,https://www.vinted.de/items/5342593060-karierte-bluse,EUR,2024-10-31,,,,
5342593082,https://images1.vinted.net/t/03_001c6_Yt37P3zrofb1CLp6AdCgrxgG/f800/1730978934.jpeg?s=dadbc3497e576645d68ce26a0afc966c40a05b05,Marinblauer Abendkleid,Abendkleid,34.99,https://www.vinted.de/items/5342593082-marinblauer-abendkleid,EUR,2024-10-31,,,,
5342592997,https://images1.vinted.net/t/01_0148f_SEkLye8NYv7s2sHk7MtWFERJ/f800/1730978934.jpeg?s=c8c0cdebf2be2fac91906fe9183372af7b7d77c6,Baby Pucktuch weiß wie neu,Shein,2.0,https://www.vinted.de/items/5342592997-baby-pucktuch-weiss-wie-neu,EUR,2024-10-31,,,,
5342592882,https://images1.vinted.net/t/04_019d6_h9jtpXe5vyr2vbAJQ2SrPsfS/f800/1730978932.jpeg?s=e076a481c462d3c4e7431e7c6e0d77ea4f6e384b,Shirt Adidas L,adidas,10.0,https://www.vinted.de/items/5342592882-shirt-adidas-l,EUR,2024-10-31,,,,
5342592807,https://images1.vinted.net/t/04_01a4a_XdVibbcsSdRVxTnHe5AQFPFy/f800/1730978932.jpeg?s=cd5d0b6ee7de73318661087c797aed13831084a0,Winterschuhe Größe 30,Moorhead,5.0,https://www.vinted.de/items/5342592807-winterschuhe-grosse-30,EUR,2024-10-31,,,,
5342592738,https://images1.vinted.net/t/03_010de_UFDruikw9Zyn2D4BfT3nE4Gu/f800/1730978931.jpeg?s=2c8d629eb62e6491933a0fbe07d0b3745130ac29,Schlafanzüge H&M Gr 68,H&M,3.0,https://www.vinted.de/items/5342592738-schlafanzuge-hm-gr-68,EUR,2024-10-31,,,,
5342592772,https://images1.vinted.net/t/04_02660_art7Avq2KkMZig4pLNjJbvZt/f800/1730978931.jpeg?s=d7f3c01365015f93107071bc11bc3670ee3a7ff1,Kaffeetassen Set mit Halterung,,10.0,https://www.vinted.de/items/5342592772-kaffeetassen-set-mit-halterung,EUR,2024-10-31,,,,
5342592930,https://images1.vinted.net/t/04_026ab_osEXKwougVu9srQ619GT6Boi/f800/1730978933.jpeg?s=4544869908b7263355c487c1852b755bbb8c8ab6,Disney Cars Puzzle,Disney,1.5,https://www.vinted.de/items/5342592930-disney-cars-puzzle,EUR,2024-10-31,,,,
5342594436,https://images1.vinted.net/t/03_0142a_nDnbwCgMy4QTqioTa32LfHzU/f800/1730978949.jpeg?s=8c7ccc01e6deee4520b29136382ca14af65c338c,Grauer Pulli,Made In Italy,12.0,https://www.vinted.de/items/5342594436-grauer-pulli,EUR,2024-10-31,,,,
5342594381,https://images1.vinted.net/t/03_000ea_XhLibjVDJN1jCSb74VGdxJRe/f800/1730978949.jpeg?s=e6fe5eab0ac2c8f4cf2036fb8cf557ee208536d7,Desharow Merman 1 - Yaoi Manga Manhwa Boyslove,,10.0,https://www.vinted.de/items/5342594381-desharow-merman-1-yaoi-manga-manhwa-boyslove,EUR,2024-10-31,,,,
5342594500,https://images1.vinted.net/t/03_0160e_2gXNPy7DDsfdRXRgHE4dkfQz/f800/1730978950.jpeg?s=5b735721a89d63c9cc4044bc825ce1f0b5449069,Silly Silas Leggins,Silly Silas,15.0,https://www.vinted.de/items/5342594500-silly-silas-leggins,EUR,2024-10-31,,,,
5342594128,https://images1.vinted.net/t/04_012f6_YJWRNsksRL2cVSJWJcP3qcts/f800/1730978946.jpeg?s=9c62d02f57b6fca0ec67cbd0dba58fd151cfdc5b,"38 39Neu Mit Etikett Gr 39,5 Adidas Ultra Boost Np180€",adidas,65.0,https://www.vinted.de/items/5342594128-38-39neu-mit-etikett-gr-395-adidas-ultra-boost-np180eu,EUR,2024-10-31,,,,
5342594102,https://images1.vinted.net/t/01_01f20_EtSZFGnfsNtvpn9BTfsUzgXf/f800/1730978946.jpeg?s=e5664c9000a3fc4a644fc260c47a394046f34004,Levi's Skinny Jeans,Levi's,5.0,https://www.vinted.de/items/5342594102-levis-skinny-jeans,EUR,2024-10-31,,,,
5342594280,https://images1.vinted.net/t/04_00a4f_wxswzHNGTBP6xBNE8EaJhxAa/f800/1730978948.jpeg?s=85ed62648f1c0d54111e26f7b570dd949927f506,Hamster/Mäuse/Hasen Sachen,Fressnapf,25.0,https://www.vinted.de/items/5342594280-hamstermausehasen-sachen,EUR,2024-10-31,,,,
5342594229,https://images1.vinted.net/t/02_01ba8_SQos6kuaFiQYmvQsojR1gMb4/f800/1730978947.jpeg?s=4c143c62fd3a4c519cda4afb5d26dfb45e88133c,Playmobil Spy Team Turboship,Playmobil,25.0,https://www.vinted.de/items/5342594229-playmobil-spy-team-turboship,EUR,2024-10-31,,,,
5342594148,https://images1.vinted.net/t/03_026f5_yEc4qRe3ZUqcBrZB7gBw5juf/f800/1730978946.jpeg?s=04c31cd60e6225d49e693e350bb8f6535e5b6574,10 teilig Damen Bekleidung gr.40/42,Sonstiges,19.99,https://www.vinted.de/items/5342594148-10-teilig-damen-bekleidung-gr4042,EUR,2024-10-31,,,,
5342594383,https://images1.vinted.net/t/01_0105f_3SDDth8Y8NV5ntTPL79QXnEQ/f800/1730978949.jpeg?s=6ad5cd24485e10ea84361c8ef8a26665c38bca04,Haarreifen,invisibobble,2.0,https://www.vinted.de/items/5342594383-haarreifen,EUR,2024-10-31,,,,
5342593991,https://images1.vinted.net/t/04_009f3_L6WRxzQZDH9ZASGZV81u5JdX/f800/1730978945.jpeg?s=3f2e0c931f569abc5845f36f1707b14569bdeb9b,Poloshirt,L.O.G.G.,1.0,https://www.vinted.de/items/5342593991-poloshirt,EUR,2024-10-31,,,,
5342594197,https://images1.vinted.net/t/04_026fa_RqT61E37Xav2jTvEYLSafRit/f800/1730978947.jpeg?s=31ea2adc4d8b94fb5b3d944ceaaa50ce6d2e083b,Oversized Blazer in einen tollen grau,Zara,23.0,https://www.vinted.de/items/5342594197-oversized-blazer-in-einen-tollen-grau,EUR,2024-10-31,,,,
5342594259,https://images1.vinted.net/t/04_01256_2pSHaSBfntRscMgujmYZRpJM/f800/1730978947.jpeg?s=88a40a0cce9e957a8531044655bee26bf8021aeb,Felix Bühler Langarmshirt,Felix Bühler,8.0,https://www.vinted.de/items/5342594259-felix-buhler-langarmshirt,EUR,2024-10-31,,,,
5342594338,https://images1.vinted.net/t/04_00ee5_3NNBm5Z3pz8sQNP3FpLJXQuj/f800/1730978948.jpeg?s=8d6723034ce85d328160ed0c6263a80cea3b04ed,Adidas Jogginghose,adidas,3.0,https://www.vinted.de/items/5342594338-adidas-jogginghose,EUR,2024-10-31,,,,
5342594287,https://images1.vinted.net/t/04_01a10_AHduWfJgiWrFPe4p1S1MiMfc/f800/1730978948.jpeg?s=2426b61673a9081d971cf939b7414d8b5cb3062b,urban outfitters oberteil,Urban Outfitters,5.0,https://www.vinted.de/items/5342594287-urban-outfitters-oberteil,EUR,2024-10-31,,,,
5342594289,https://images1.vinted.net/t/04_00fe4_Pyfv9LkVeGPoKWVKhGi1HGFQ/f800/1730978948.jpeg?s=e86c637a7e8a92c0a6b15577c279d1bc6b5209cf,"Einteiliger Pyjama von Old Navy by GAP, Größe 56, 0-3 Monate",Old Navy,3.5,https://www.vinted.de/items/5342594289-einteiliger-pyjama-von-old-navy-by-gap-grosse-56-0-3-monate,EUR,2024-10-31,,,,
5342594180,https://images1.vinted.net/t/03_014c0_x2kupvSb5FVWD2zLXsgSy275/f800/1730978947.jpeg?s=bf07829199ad7ec537a9056eafda2438588be374,"Levis Herrenjeans Modell 511, L 34, W 33",Levi's,10.0,https://www.vinted.de/items/5342594180-levis-herrenjeans-modell-511-l-34-w-33,EUR,2024-10-31,,,,
5342593965,https://images1.vinted.net/t/04_01be2_LYfnDT4SQEFktCfdDfzejXV9/f800/1730978944.jpeg?s=298a7e2b06be87742891352b1901de72486148d0,Langarm Shirt,The North Face,10.0,https://www.vinted.de/items/5342593965-langarm-shirt,EUR,2024-10-31,,,,
5342594093,https://images1.vinted.net/t/02_00aa6_RKz5dBZKkm88EQH95kfPjEwh/f800/1730978946.jpeg?s=c9c9991538317ef69e17c6fa230bfce81cde3d78,Tommy Hilfiger Pullover pulli neu,Tommy Hilfiger,59.0,https://www.vinted.de/items/5342594093-tommy-hilfiger-pullover-pulli-neu,EUR,2024-10-31,,,,
5342593988,https://images1.vinted.net/t/04_01a61_ScUAUvsPmyhmu8nEHxuXavGJ/f800/1730978945.jpeg?s=625821611a3cca72023a8bb812ba5b027ff0c957,Jacke,Baby Club,2.0,https://www.vinted.de/items/5342593988-jacke,EUR,2024-10-31,,,,
5342594127,https://images1.vinted.net/t/04_00880_Kp9aY5REB9o19XjVDLKjWcKm/f800/1730978946.jpeg?s=718a202a788bd77da84c7cf605e2e55c7fc80d6d,Herren Tshirt M von S. Oliver,Oliver,3.0,https://www.vinted.de/items/5342594127-herren-tshirt-m-von-s-oliver,EUR,2024-10-31,,,,
5342593983,https://images1.vinted.net/t/04_00140_86EUCn3Rg5MK67Z9VhA4gjUZ/f800/1730978944.jpeg?s=8e987c5021c564b7b3516b64e101445d75dfe3aa,Hot wheels,Hot Wheels,3.0,https://www.vinted.de/items/5342593983-hot-wheels,EUR,2024-10-31,,,,
5342594101,https://images1.vinted.net/t/04_006a5_cR72UL8GHh8PcaGnEk9QWiUd/f800/1730978946.jpeg?s=11be7a2c1ee1ec1b18806cae74429140ea43e03b,MidiKleid,Mango,6.0,https://www.vinted.de/items/5342594101-midikleid,EUR,2024-10-31,,,,
5342593862,https://images1.vinted.net/t/03_002c5_GzutHSQYE8NzJyGRprbR1ov9/f800/1730978943.jpeg?s=e3dd572b82a7cb5875ee533057264f32e10e9955,Schönes Puppenbett,Sonstiges,20.0,https://www.vinted.de/items/5342593862-schones-puppenbett,EUR,2024-10-31,,,,
5342593977,https://images1.vinted.net/t/03_014d2_UYnYuCnvTaD6VENP9DQTpRYY/f800/1730978944.jpeg?s=6492314f92eec5aa01d8b2e15820c82e10c4728b,Kaktus Kleid,Kiki & Koko,2.5,https://www.vinted.de/items/5342593977-kaktus-kleid,EUR,2024-10-31,,,,
5342594003,https://images1.vinted.net/t/04_01ec3_KxkB61eBgpH36moWCinNzKgs/f800/1730978945.jpeg?s=78b5e4a1291baaf1debbb3ebd8be5ab7395c2961,Strumpfhosen,,1.5,https://www.vinted.de/items/5342594003-strumpfhosen,EUR,2024-10-31,,,,
5342593362,https://images1.vinted.net/t/04_0161a_9GshjrD1QxLLVrbEWEHiAWE5/f800/1730978938.jpeg?s=3885b43967203e72a5ebb68115dd4a714e9cb9e9,Top3 Top3,Top3,18.0,https://www.vinted.de/items/5342593362-top3-top3,EUR,2024-10-31,,,,
5342593674,https://images1.vinted.net/t/04_00c50_NGohXYjmvufv7b244vPAJ325/f800/1730978941.jpeg?s=05868ed17a72a106d8dbe5f051a9acee79d0230a,Primigi Winterstiefel,Primigi,15.0,https://www.vinted.de/items/5342593674-primigi-winterstiefel,EUR,2024-10-31,,,,
5342593834,https://images1.vinted.net/t/04_02442_aZnVSqTvDgu6q3DmCnnsgyCN/f800/1730978943.jpeg?s=de6b1af7f328a9af1613c6de73369ff139b640fd,LeSpecs Sonnenbrille,Le Specs,45.0,https://www.vinted.de/items/5342593834-lespecs-sonnenbrille,EUR,2024-10-31,,,,
5342593871,https://images1.vinted.net/t/04_02671_C2A1qMjwunExSpJx1CdRaKPQ/f800/1730978943.jpeg?s=70677b62dc89f1ea18fbc458f1719f30d04c730c,Schöner Mantel,Trendyol,12.0,https://www.vinted.de/items/5342593871-schoner-mantel,EUR,2024-10-31,,,,
5342594011,https://images1.vinted.net/t/04_01148_VPjrS7ge3pPg9gDV7AU9qhty/f800/1730978945.jpeg?s=11e6fb90fe9abc7735199d483f7906fd7194bd58,Chaps Gr. Kinder xs,Steeds,9.0,https://www.vinted.de/items/5342594011-chaps-gr-kinder-xs,EUR,2024-10-31,,,,
5342593739,https://images1.vinted.net/t/04_018db_Vmg32NhihZLbsMgGNTKNtm7T/f800/1730978942.jpeg?s=1358194211b6f6a4b597e7fac7bf971e8ba4057b,"Jeansjacke, helle Waschung, blau",ASOS,20.0,https://www.vinted.de/items/5342593739-jeansjacke-helle-waschung-blau,EUR,2024-10-31,,,,
5342593863,https://images1.vinted.net/t/04_02553_msQ3c1ajTbNE8fi1u8V8Scsn/f800/1730978943.jpeg?s=e776bb1a8f960c408f3eaaf7d65f77c9353bd9d4,Khaki baggy Cargo Hose,H&M,5.0,https://www.vinted.de/items/5342593863-khaki-baggy-cargo-hose,EUR,2024-10-31,,,,
5342593901,https://images1.vinted.net/t/04_019b6_vcEqdFnfg7YJjihYK9UpJV6a/f800/1730978944.jpeg?s=b6127750a2c213453004a3d5c131929d48a6fafd,Vintage Strick Oberteil Türkis,Vintage,3.0,https://www.vinted.de/items/5342593901-vintage-strick-oberteil-turkis,EUR,2024-10-31,,,,
5342593733,https://images1.vinted.net/t/04_0073b_nC4w6UMSYpmDE4VJbnkdGzY4/f800/1730978942.jpeg?s=6485df7881b4d2367600ec7eaa7506d2755ceabe,Hörbuch Endlich von Idilko von Kürthy,,5.0,https://www.vinted.de/items/5342593733-horbuch-endlich-von-idilko-von-kurthy,EUR,2024-10-31,,,,
5342593972,https://images1.vinted.net/t/04_0077a_EQuFfrnKbMghCN6dxBGqne6t/f800/1730978944.jpeg?s=4f65ee77c55a84899f049f75f05df82d19ab3266,Rippleggings Set,Handarbeit,10.0,https://www.vinted.de/items/5342593972-rippleggings-set,EUR,2024-10-31,,,,
5342593620,https://images1.vinted.net/t/04_00450_snMqSS91QjPrLsBAB6WhSyDT/f800/1730978941.jpeg?s=dd8a0b4de0e4516310f9e56021f0d44a58684a08,Adidas 2-Teiler Gr. 98,adidas,7.0,https://www.vinted.de/items/5342593620-adidas-2-teiler-gr-98,EUR,2024-10-31,,,,
5342593811,https://images1.vinted.net/t/01_00309_WPfx7SGzh9TjEsd4Nb3PHJ25/f800/1730978943.jpeg?s=fd1bf75c4404274b7257db7f988eeea3a9d7b05c,Pixi Bücher 3 Stück neu,,1.49,https://www.vinted.de/items/5342593811-pixi-bucher-3-stuck-neu,EUR,2024-10-31,,,,
5342593658,https://images1.vinted.net/t/04_00209_9Kxv1mEejnCQytmncEPpMVFR/f800/1730978941.jpeg?s=d75aa0c733c22c2dfcae94e37b599cebb4f67b96,Hemd mintgrün,Zara,7.0,https://www.vinted.de/items/5342593658-hemd-mintgrun,EUR,2024-10-31,,,,
5342593656,https://images1.vinted.net/t/04_021d6_3eXx1TKG95Ew4L78EvGURABM/f800/1730978941.jpeg?s=5fa0166e71daa349a533deb379037f4284417c2f,Palace multi font knit jumper,Palace,60.0,https://www.vinted.de/items/5342593656-palace-multi-font-knit-jumper,EUR,2024-10-31,,,,
5342593540,https://images1.vinted.net/t/03_005cf_rNKK4RxuRqTNHVmNhgwDdQRB/f800/1730978940.jpeg?s=31281f53a8799b3e058f910e170fba5d2819b938,"Leder Stiefeletten,Tobago Outdoor, Gr.37",Tobago,7.0,https://www.vinted.de/items/5342593540-leder-stiefelettentobago-outdoor-gr37,EUR,2024-10-31,,,,
5342575331,https://images1.vinted.net/t/04_00d69_Mtu6xzXPQX34fVbLWN82cykG/f800/1730978740.jpeg?s=6a21ea3e236fbde710d8b191365896ca4782f4a9,Toniebox Rot,Tonies,30.0,https://www.vinted.de/items/5342575331-toniebox-rot,EUR,2024-10-31,,,,
5342593809,https://images1.vinted.net/t/03_024e6_CZvVJj1bmbAagVBNXWsF8Nbb/f800/1730978943.jpeg?s=37ae321a183c00397c1b9595fcc343ce52eefda5,Gefütterte Matschhose,Lupilu,4.0,https://www.vinted.de/items/5342593809-gefutterte-matschhose,EUR,2024-10-31,,,,
5342593308,https://images1.vinted.net/t/01_01da0_aErCd16YCuoZNxWR2nBgFFm3/f800/1730978937.jpeg?s=0dea266dd9c0c462d514306e029da0c929b64289,Bh panty set,Sonstiges,7.0,https://www.vinted.de/items/5342593308-bh-panty-set,EUR,2024-10-31,,,,
5342593726,https://images1.vinted.net/t/02_01a07_qcXeLVUbG93r7fHcBTBT4i3Z/f800/1730978942.jpeg?s=a3af8526bdfb5ba24f12a03baed8aed043272ed7,Greengate Soup Bowl Rarität neu,GREENGATE,25.0,https://www.vinted.de/items/5342593726-greengate-soup-bowl-raritat-neu,EUR,2024-10-31,,,,
5342593727,https://images1.vinted.net/t/04_02705_zmzdRemc1VrGYXQjmBizLPhd/f800/1730978942.jpeg?s=1f5bcf2b9bbd43e96aa10542215512186d36eb92,Zara Kleid,Zara,10.0,https://www.vinted.de/items/5342593727-zara-kleid,EUR,2024-10-31,,,,
5342593853,https://images1.vinted.net/t/04_01c75_d54C7R4EwyK4ofznCmVetCUs/f800/1730978943.jpeg?s=c0e13608194d692c81b6cd8c55958866d4b64f6e,Wintermützen,Sonstiges,4.0,https://www.vinted.de/items/5342593853-wintermutzen,EUR,2024-10-31,,,,
5342593608,https://images1.vinted.net/t/03_023c5_tF3KoQ288NP1zFJjKGtkhyKP/f800/1730978941.jpeg?s=932058bfade1ef09c438c3d63e3edd067019f06f,TipToi Tasche handmade,Handarbeit,20.0,https://www.vinted.de/items/5342593608-tiptoi-tasche-handmade,EUR,2024-10-31,,,,
5342593717,https://images1.vinted.net/t/04_015e1_apjAt2vmK6FTBdNzaG3t37Wn/f800/1730978942.jpeg?s=f9e7c45934e9b085a7e25a3031102ba9422b4e7c,Topolino Shorts,Topolino,2.0,https://www.vinted.de/items/5342593717-topolino-shorts,EUR,2024-10-31,,,,
5342593663,https://images1.vinted.net/t/03_0199c_HwnnbK6RhW8T3QKSTAuethAW/f800/1730978941.jpeg?s=b4aaeaab00ac38a930a5bfb093aae209db7e50a6,Mütze 92/104 H&M,H&M,2.0,https://www.vinted.de/items/5342593663-mutze-92104-hm,EUR,2024-10-31,,,,
5342593463,https://images1.vinted.net/t/04_00313_iZBzCeWRY5P6T56mrqQ3gzAy/f800/1730978939.jpeg?s=b2add33216ff976ff10bc71c0effe71668110afb,Halskette mit Lebensbaum Anhänger in Silber,Sonstiges,8.0,https://www.vinted.de/items/5342593463-halskette-mit-lebensbaum-anhanger-in-silber,EUR,2024-10-31,,,,
5342553307,https://images1.vinted.net/t/04_00914_yiZx2hGECQSVutHcPzZmsJHs/f800/1730978500.jpeg?s=7aed0d9c3872b2ba1c5d4cd30f6df96dcf2878fc,Marc O` Polo Denim Pufferjacke Mantel Gr. M schwarz,Marc O‘ Polo,55.0,https://www.vinted.de/items/5342553307-marc-o-polo-denim-pufferjacke-mantel-gr-m-schwarz,EUR,2024-10-31,,,,
5342593698,https://images1.vinted.net/t/01_0153c_GT7Ct4SZCV3hXf9zzjqr86Mx/f800/1730978941.jpeg?s=f7e6d01b49874ad4c88c53ba5aabcdb85944f4d8,"Hose ,glänzend",Sonstiges,20.0,https://www.vinted.de/items/5342593698-hose-glanzend,EUR,2024-10-31,,,,
5342593490,https://images1.vinted.net/t/04_009fe_QTBBgE5WfaK85RSMSDPDGzwT/f800/1730978939.jpeg?s=b76c007d67c22da9ac15f9606adcfadca55cefec,Vintage Halskette mit Uhr Moon°C,Moon˚C Paris,10.0,https://www.vinted.de/items/5342593490-vintage-halskette-mit-uhr-moondegc,EUR,2024-10-31,,,,
5342593560,https://images1.vinted.net/t/04_0003e_Feuwykfb9n6ELF4mwyZfDb7V/f800/1730978940.jpeg?s=a1994625bd4f1dedd0a18eb34f775e3a7d4f8b8a,hübsches Zara-Oberteil,Zara,7.0,https://www.vinted.de/items/5342593560-hubsches-zara-oberteil,EUR,2024-10-31,,,,
5342593545,https://images1.vinted.net/t/04_01080_4ztmnJRnrAvy4dncWRF6QHvV/f800/1730978940.jpeg?s=65e24b36bce93ae19d451c131d990ca9182a1eac,Bluse aus den 2000ern,Street One,6.0,https://www.vinted.de/items/5342593545-bluse-aus-den-2000ern,EUR,2024-10-31,,,,
5342593506,https://images1.vinted.net/t/04_00338_jPkpZ8UDCgZtDRzGBSW8PbVV/f800/1730978939.jpeg?s=a7eb76c6e42cc271b25b8278e88579dd0fa6726f,Set Pullover 💙,H&M,5.0,https://www.vinted.de/items/5342593506-set-pullover,EUR,2024-10-31,,,,
5342593623,https://images1.vinted.net/t/04_00b86_yyqMbemeNZFUCtBQUiH2XiBH/f800/1730978941.jpeg?s=a1baa47c5a3a1bda6d972cce9cf8352479199159,Glamouröse romantische Ohrringe mit türkiser Perle,Selfmade,2.5,https://www.vinted.de/items/5342593623-glamourose-romantische-ohrringe-mit-turkiser-perle,EUR,2024-10-31,,,,
5342593529,https://images1.vinted.net/t/04_01afe_sD1Bdnhyt3iWockSZSUV6DHP/f800/1730978939.jpeg?s=68d2504341a709e5c2f0693291d6592d963625ae,Damen cardigan 40/42 schwarz strickjacke gina benotti neu fell herbst winter vintage,Gina Benotti,12.0,https://www.vinted.de/items/5342593529-damen-cardigan-4042-schwarz-strickjacke-gina-benotti-neu-fell-herbst-winter-vintage,EUR,2024-10-31,,,,
5342593530,https://images1.vinted.net/t/04_0045f_pcj5igucfksuQ6Dg8aJJWCyv/f800/1730978939.jpeg?s=3063bc62bd4f17ddca2fb3e0b01c5d9769e5e20e,Skihose Schneehose grau Größe 134,Yigga,2.0,https://www.vinted.de/items/5342593530-skihose-schneehose-grau-grosse-134,EUR,2024-10-31,,,,
5342593333,https://images1.vinted.net/t/04_01534_4GW3vsQqGHVypYhNHmoyUTZa/f800/1730978937.jpeg?s=b0dcd1369819bd74c4b232c710d49e5acd290b7d,Kapuzen Hoodie von Superdry,Superdry,5.0,https://www.vinted.de/items/5342593333-kapuzen-hoodie-von-superdry,EUR,2024-10-31,,,,
5342593363,https://images1.vinted.net/t/03_003d9_PiPj11D6hSNXV5DqhJXmj8bM/f800/1730978938.jpeg?s=beab3bce65b8bdc370fe9174c4e4160f5c6d69cd,Lässige Strickjacke,C&A,10.0,https://www.vinted.de/items/5342593363-lassige-strickjacke,EUR,2024-10-31,,,,
5342593396,https://images1.vinted.net/t/03_012bd_aieTaGxB64UL64h6BuYVNyWH/f800/1730978938.jpeg?s=b24c8eb847cf792f6f13be1c58f0f48b9341bbbc,Corset Kleid weiß,Gina Tricot,2.0,https://www.vinted.de/items/5342593396-corset-kleid-weiss,EUR,2024-10-31,,,,
5342593335,https://images1.vinted.net/t/04_008b4_MnwLapsGfC1r7ezBDuF5zhpw/f800/1730978937.jpeg?s=595664db9fae04a885c4989c67a40f88b5447581,Vintage oversized Hemd,Vintage Love,10.0,https://www.vinted.de/items/5342593335-vintage-oversized-hemd,EUR,2024-10-31,,,,
5342593410,https://images1.vinted.net/t/04_01b0a_xRp6Jd3hBjurE7q9odxSGVAs/f800/1730978938.jpeg?s=31ca97739d6cf417c016c2e895aa9975c15abf24,Creme-farbenes Oberteil Zara,Zara,6.0,https://www.vinted.de/items/5342593410-creme-farbenes-oberteil-zara,EUR,2024-10-31,,,,
5342593390,https://images1.vinted.net/t/02_00b39_TnLS6CvRNwN6P7FC1DmNqDgG/f800/1730978938.jpeg?s=7d8fa59d20d632625a843c15a3be5e1c89a5fb6c,Maison Margiela Longsleeve,MM6 Maison Margiela,43.0,https://www.vinted.de/items/5342593390-maison-margiela-longsleeve,EUR,2024-10-31,,,,
5342593360,https://images1.vinted.net/t/04_02643_YeVc5jjykReSUkaKM4V6MPW4/f800/1730978938.jpeg?s=b6ae4b1d3c7f08d90b245ca2e0389252ee64306b,"Set/ beige, braun",DopoDopo,4.0,https://www.vinted.de/items/5342593360-set-beige-braun,EUR,2024-10-31,,,,
5342593186,https://images1.vinted.net/t/03_0037b_wnnT9WUejq6rxteoyZiQmKJ2/f800/1730978935.jpeg?s=995e66954ad68ee3b784cf420bec69ea769d1faf,Tolle Trage von Ruckeli,Ruckeli,50.0,https://www.vinted.de/items/5342593186-tolle-trage-von-ruckeli,EUR,2024-10-31,,,,
